Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Feb 21, 2022 12:00 AM to Sun, Feb 27, 2022 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
11:00AM - 11:59AM,4,11,10,13,13,11,7,69
12:00PM - 12:59PM,4,7,3,4,7,3,4,32
1:00PM - 1:59PM,1,1,1,1,1,0,4,9
2:00PM - 2:59PM,1,3,3,3,1,5,2,18
3:00PM - 3:59PM,4,3,4,1,3,4,2,21
4:00PM - 4:59PM,2,2,5,4,6,3,3,25
5:00PM - 5:59PM,0,13,8,6,9,2,2,40
6:00PM - 6:59PM,4,2,6,4,4,4,0,24
7:00PM - 7:59PM,1,2,1,1,2,3,0,10
8:00PM - 8:59PM,0,0,0,1,0,2,1,4
9:00PM - 9:59PM,0,1,0,1,0,0,0,2
10:00PM - 10:59PM,0,0,0,1,1,0,0,2
Membership Totals:,27,65,69,67,67,59,27,381
Membership Type: PE & Rec Staff,,,,,,,,
8:00AM - 8:59AM,0,0,1,0,0,0,0,1
9:00AM - 9:59AM,0,0,0,0,1,0,0,1
10:00AM - 10:59AM,0,0,0,0,0,1,0,1
11:00AM - 11:59AM,0,0,0,1,0,1,1,3
12:00PM - 12:59PM,0,1,0,0,0,0,0,1
1:00PM - 1:59PM,0,0,0,0,0,1,0,1
2:00PM - 2:59PM,0,2,1,1,1,0,0,5
3:00PM - 3:59PM,0,1,0,1,0,1,0,3
4:00PM - 4:59PM,0,0,1,0,0,0,0,1
5:00PM - 5:59PM,0,0,0,0,0,1,0,1
Membership Totals:,0,4,3,3,2,5,1,18
Membership Type: Student Off Term,,,,,,,,
6:00AM - 6:59AM,0,1,0,1,1,0,0,3
8:00AM - 8:59AM,0,1,0,0,0,1,0,2
9:00AM - 9:59AM,0,0,0,0,2,0,0,2
11:00AM - 11:59AM,1,0,0,0,0,0,1,2
12:00PM - 12:59PM,0,0,0,0,0,0,1,1
1:00PM - 1:59PM,1,2,0,0,1,0,0,4
2:00PM - 2:59PM,0,0,1,0,0,0,0,1
3:00PM - 3:59PM,1,1,0,1,1,0,0,4
4:00PM - 4:59PM,0,0,0,1,1,0,0,2
5:00PM - 5:59PM,0,0,1,1,1,0,1,4
6:00PM - 6:59PM,0,1,4,4,2,0,0,11
7:00PM - 7:59PM,0,1,1,0,3,2,1,8
8:00PM - 8:59PM,0,1,1,0,0,0,0,2
9:00PM - 9:59PM,0,0,0,1,1,0,0,2
10:00PM - 10:59PM,0,0,0,1,0,0,0,1
Membership Totals:,3,8,8,10,13,3,4,49
Totals:,1836,3956,4075,4124,3328,2355,1418,21092
"Mon, Feb 10 2025 10:37A",,,,,,,,Page: 1/1
